Row 1: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0odn40000um80vzrkywmk", sectionNumber: "1", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "1", sectionName: "Input Customer Information", displayName: "Input Customer Information", displayOrder: 1, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" }, create: { sectionNumber: "1", sectionName: "Input Customer Information", displayName: "Input Customer Information", displayOrder: 1, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 2: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0odn40000um80vzrkywmk", sectionNumber: "2", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "2", sectionName: "Complete Questions to Ask Checklist", displayName: "Complete Questions to Ask Checklist", displayOrder: 2, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" }, create: { sectionNumber: "2", sectionName: "Complete Questions to Ask Checklist", displayName: "Complete Questions to Ask Checklist", displayOrder: 2, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 3: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0odn40000um80vzrkywmk", sectionNumber: "3", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "3", sectionName: "Input Lead Supporting Property Information", displayName: "Input Lead Supporting Property Information", displayOrder: 3, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" }, create: { sectionNumber: "3", sectionName: "Input Lead Supporting Property Information", displayName: "Input Lead Supporting Property Information", displayOrder: 3, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 4: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0odn40000um80vzrkywmk", sectionNumber: "4", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "4", sectionName: "Assign A Project Manager", displayName: "Assign A Project Manager", displayOrder: 4, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" }, create: { sectionNumber: "4", sectionName: "Assign A Project Manager", displayName: "Assign A Project Manager", displayOrder: 4, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 5: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0odn40000um80vzrkywmk", sectionNumber: "5", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "5", sectionName: "Schedule Initial Inspection", displayName: "Schedule Initial Inspection", displayOrder: 5, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" }, create: { sectionNumber: "5", sectionName: "Schedule Initial Inspection", displayName: "Schedule Initial Inspection", displayOrder: 5, isActive: true, phaseId: "cmei0odn40000um80vzrkywmk" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 6: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0oeag000vum808b6fw160", sectionNumber: "6", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "6", sectionName: "Site Inspection", displayName: "Site Inspection", displayOrder: 1, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" }, create: { sectionNumber: "6", sectionName: "Site Inspection", displayName: "Site Inspection", displayOrder: 1, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 7: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0oeag000vum808b6fw160", sectionNumber: "7", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "7", sectionName: "Write Estimate", displayName: "Write Estimate", displayOrder: 2, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" }, create: { sectionNumber: "7", sectionName: "Write Estimate", displayName: "Write Estimate", displayOrder: 2, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 8: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0oeag000vum808b6fw160", sectionNumber: "8", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "8", sectionName: "Insurance Process", displayName: "Insurance Process", displayOrder: 3, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" }, create: { sectionNumber: "8", sectionName: "Insurance Process", displayName: "Insurance Process", displayOrder: 3, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 9: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0oeag000vum808b6fw160", sectionNumber: "9", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "9", sectionName: "Agreement Preparation", displayName: "Agreement Preparation", displayOrder: 4, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" }, create: { sectionNumber: "9", sectionName: "Agreement Preparation", displayName: "Agreement Preparation", displayOrder: 4, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 10: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0oeag000vum808b6fw160", sectionNumber: "10", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "10", sectionName: "Agreement Signing", displayName: "Agreement Signing", displayOrder: 5, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" }, create: { sectionNumber: "10", sectionName: "Agreement Signing", displayName: "Agreement Signing", displayOrder: 5, isActive: true, phaseId: "cmei0oeag000vum808b6fw160" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
Row 11: Invalid `prisma.workflowSection.upsert()` invocation: { where: { phaseId: "cmei0oem9001eum806rmmxk9f", sectionNumber: "11", ? id?: String, ? phaseId_sectionNumber?: WorkflowSectionPhaseIdSectionNumberCompoundUniqueInput, ? AND?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? OR?: WorkflowSectionWhereInput[], ? NOT?: WorkflowSectionWhereInput | WorkflowSectionWhereInput[], ? createdAt?: DateTimeFilter | DateTime, ? updatedAt?: DateTimeFilter | DateTime, ? sectionName?: StringFilter | String, ? displayName?: StringFilter | String, ? displayOrder?: IntFilter | Int, ? description?: StringNullableFilter | String | Null, ? isActive?: BoolFilter | Boolean, ? isCurrent?: BoolFilter | Boolean, ? version?: IntFilter | Int, ? workflowType?: EnumWorkflowTypeFilter | WorkflowType, ? projectTrackers?: ProjectWorkflowTrackerListRelationFilter, ? alerts?: WorkflowAlertListRelationFilter, ? lineItems?: WorkflowLineItemListRelationFilter, ? phase?: WorkflowPhaseScalarRelationFilter | WorkflowPhaseWhereInput }, update: { sectionNumber: "11", sectionName: "Administrative Setup", displayName: "Administrative Setup", displayOrder: 1, isActive: true, phaseId: "cmei0oem9001eum806rmmxk9f" }, create: { sectionNumber: "11", sectionName: "Administrative Setup", displayName: "Administrative Setup", displayOrder: 1, isActive: true, phaseId: "cmei0oem9001eum806rmmxk9f" } } Argument `where` of type WorkflowSectionWhereUniqueInput needs at least one of `id` or `phaseId_sectionNumber` arguments. Available options are listed in green.
