**Company Documents logs**

Sep 16 16:45:24  }
Sep 16 16:45:24  🔍 ACTIVITIES: Fetching messages as activities...
Sep 16 16:45:25  ✅ ACTIVITIES: Found 0 messages
Sep 16 16:45:25  📥 Cached: activities:{"userId":"cmfld60ef0000bi0d8ky8hlot"} (TTL: 60s)
Sep 16 16:45:25  10.244.26.231 - - [16/Sep/2025:16:45:25 +0000] "GET /api/activities HTTP/1.1" 200 262 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:25  10.244.3.89 - - [16/Sep/2025:16:45:25 +0000] "GET /api/auth/me HTTP/1.1" 200 493 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:25  10.244.45.120 - - [16/Sep/2025:16:45:25 +0000] "GET /api/health HTTP/1.1" 200 379 "-" "kube-probe/1.31"
Sep 16 16:45:25  10.244.0.217 - - [16/Sep/2025:16:45:25 +0000] "GET /api/users/team-members HTTP/1.1" 304 - "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Safari/537.36 Edg/140.0.0.0"
Sep 16 16:45:35  10.244.45.120 - - [16/Sep/2025:16:45:35 +0000] "GET /api/health HTTP/1.1" 200 379 "-" "kube-probe/1.31"
Sep 16 16:45:24      '?   priority?: SortOrder,\n' +
Sep 16 16:45:24      '?   budget?: SortOrder,\n' +
Sep 16 16:45:24      '?   estimatedCost?: SortOrder | SortOrderInput,\n' +
Sep 16 16:45:24      '?   actualCost?: SortOrder | SortOrderInput,\n' +
Sep 16 16:45:24      '?   startDate?: SortOrder,\n' +
Sep 16 16:45:24      '?   endDate?: SortOrder,\n' +
Sep 16 16:45:24      '?   notes?: SortOrder | SortOrderInput,\n' +
Sep 16 16:45:24      '?   pmPhone?: SortOrder | SortOrderInput,\n' +
Sep 16 16:45:24      '?   pmEmail?: SortOrder | SortOrderInput,\n' +
Sep 16 16:45:24      '?   customerId?: SortOrder,\n' +
Sep 16 16:45:24      '?   projectManagerId?: SortOrder | SortOrderInput,\n' +
Sep 16 16:45:24      '?   createdById?: SortOrder | SortOrderInput,\n' +
Sep 16 16:45:24      '?   phase?: SortOrder | SortOrderInput,\n' +
Sep 16 16:45:24      '?   searchVector?: SortOrder | SortOrderInput,\n' +
Sep 16 16:45:24      '?   calendarEvents?: CalendarEventOrderByRelationAggregateInput,\n' +
Sep 16 16:45:24      '?   documents?: DocumentOrderByRelationAggregateInput,\n' +
Sep 16 16:45:24      '?   projectMessages?: ProjectMessageOrderByRelationAggregateInput,\n' +
Sep 16 16:45:24      '?   phaseOverrides?: ProjectPhaseOverrideOrderByRelationAggregateInput,\n' +
Sep 16 16:45:24      '?   teamMembers?: ProjectTeamMemberOrderByRelationAggregateInput,\n' +
Sep 16 16:45:24      '?   workflowTrackers?: ProjectWorkflowTrackerOrderByRelationAggregateInput,\n' +
Sep 16 16:45:24      '?   createdBy?: UserOrderByWithRelationInput,\n' +
Sep 16 16:45:24      '?   customer?: CustomerOrderByWithRelationInput,\n' +
Sep 16 16:45:24      '?   projectManager?: UserOrderByWithRelationInput,\n' +
Sep 16 16:45:24      '?   tasks?: TaskOrderByRelationAggregateInput,\n' +
Sep 16 16:45:24      '?   voiceTranscripts?: VoiceTranscriptOrderByRelationAggregateInput,\n' +
Sep 16 16:45:24      '?   workflowAlerts?: WorkflowAlertOrderByRelationAggregateInput\n' +
Sep 16 16:45:24      '  },\n' +
Sep 16 16:45:24      '  skip: 0,\n' +
Sep 16 16:45:24      '  take: 50,\n' +
Sep 16 16:45:24      '  include: {\n' +
Sep 16 16:45:24      '    customer: {\n' +
Sep 16 16:45:24      '      select: {\n' +
Sep 16 16:45:24      '        id: true,\n' +
Sep 16 16:45:24      '        primaryName: true,\n' +
Sep 16 16:45:24      '        primaryEmail: true,\n' +
Sep 16 16:45:24      '        primaryPhone: true,\n' +
Sep 16 16:45:24      '        secondaryName: true,\n' +
Sep 16 16:45:24      '        secondaryEmail: true,\n' +
Sep 16 16:45:24      '        secondaryPhone: true,\n' +
Sep 16 16:45:24      '        address: true\n' +
Sep 16 16:45:24      '      }\n' +
Sep 16 16:45:24      '    },\n' +
Sep 16 16:45:24      '    projectManager: {\n' +
Sep 16 16:45:24      '      select: {\n' +
Sep 16 16:45:24      '        id: true,\n' +
Sep 16 16:45:24      '        firstName: true,\n' +
Sep 16 16:45:24      '        lastName: true,\n' +
Sep 16 16:45:24      '        email: true,\n' +
Sep 16 16:45:24      '        phone: true,\n' +
Sep 16 16:45:24      '        role: true\n' +
Sep 16 16:45:24      '      }\n' +
Sep 16 16:45:24      '    },\n' +
Sep 16 16:45:24      '    teamMembers: {\n' +
Sep 16 16:45:24      '      select: {\n' +
Sep 16 16:45:24      '        id: true,\n' +
Sep 16 16:45:24      '        role: true,\n' +
Sep 16 16:45:24      '        user: {\n' +
Sep 16 16:45:24      '          select: {\n' +
Sep 16 16:45:24      '            id: true,\n' +
Sep 16 16:45:24      '            firstName: true,\n' +
Sep 16 16:45:24      '            lastName: true,\n' +
Sep 16 16:45:24      '            email: true,\n' +
Sep 16 16:45:24      '            role: true\n' +
Sep 16 16:45:24      '          }\n' +
Sep 16 16:45:24      '        }\n' +
Sep 16 16:45:24      '      },\n' +
Sep 16 16:45:24      '      take: 10\n' +
Sep 16 16:45:24      '    },\n' +
Sep 16 16:45:24      '    _count: {\n' +
Sep 16 16:45:24      '      select: {\n' +
Sep 16 16:45:24      '        tasks: true,\n' +
Sep 16 16:45:24      '        documents: true,\n' +
Sep 16 16:45:24      '        workflowAlerts: true\n' +
Sep 16 16:45:24      '      }\n' +
Sep 16 16:45:24      '    },\n' +
Sep 16 16:45:24      '    workflowTrackers: {\n' +
Sep 16 16:45:24      '      include: {\n' +
Sep 16 16:45:24      '        currentPhase: {\n' +
Sep 16 16:45:24      '          select: {\n' +
Sep 16 16:45:24      '            id: true,\n' +
Sep 16 16:45:24      '            phaseType: true,\n' +
Sep 16 16:45:24      '            phaseName: true\n' +
Sep 16 16:45:24      '          }\n' +
Sep 16 16:45:24      '        },\n' +
Sep 16 16:45:24      '        currentSection: {\n' +
Sep 16 16:45:24      '          select: {\n' +
Sep 16 16:45:24      '            id: true,\n' +
Sep 16 16:45:24      '            displayName: true\n' +
Sep 16 16:45:24      '          }\n' +
Sep 16 16:45:24      '        },\n' +
